YEAR_MONTH_PROJECT_KEY,HIGH_LEVEL_STATUS_KPI_ID,PPN_STAMP,PPN_PROC
202601_2025-00152,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00151,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00150,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00149,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00148,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00146,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00144,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00143,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00142,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00141,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00140,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00139,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00138,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00128,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00045,19,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00044,19,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00043,19,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00042,19,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00041,19,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00040,19,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00039,19,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00038,19,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00037,19,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00036,19,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00035,19,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00034,19,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00033,19,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00032,19,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00031,19,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00030,19,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00025,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00024,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00023,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00022,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00021,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00020,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00018,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00017,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00016,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00015,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00014,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00012,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00011,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00010,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00009,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00008,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00007,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00006,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00004,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2026-00002,16,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00190,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00189,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00188,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00187,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00186,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00184,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00182,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00181,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00180,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00179,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00178,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00177,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00175,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00127,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00126,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00124,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00122,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00121,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00120,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00119,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00118,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00117,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00116,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00115,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00114,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00113,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00112,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00111,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00110,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00109,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00108,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00106,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00105,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00098,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00095,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00091,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00090,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00088,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00086,17,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00063,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00040,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00039,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00035,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00025,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00013,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-0006,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-0004,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-0001,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00153,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00148,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00143,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00142,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00141,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00140,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00139,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00138,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00122,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00115,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00114,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00112,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00111,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00109,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00098,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
202601_2025-00095,18,2026-03-30 00:57:05.508239,NB_SILVER_TO_GOLD_HIGH_LEVEL_STATUS_KPI
